id,category,rating,label,text_,class_fcnn_bge,random_forest,xgboost,correct_count,ensemble_vote
14,Home_and_Kitchen_5,1.0,CG,These are so flimsy! They are not the quality you would expect from a piece of furniture.,0,0,0,0,0
142,Home_and_Kitchen_5,1.0,CG,"Terrible, complete waste of money. Not a whole lot to say.",0,0,0,0,0
218,Home_and_Kitchen_5,5.0,CG,Great Seller. Item just like it.Great quality and just what I needed for my kitchen! ,0,0,0,0,0
307,Home_and_Kitchen_5,5.0,CG,Beautiful shower curtain. Just what I wanted. Looks good in my bathroom.,0,0,0,0,0
315,Home_and_Kitchen_5,5.0,CG,unpacked and used as soon as it arrived.  I was a little surprised how well this one,0,0,0,0,0
461,Home_and_Kitchen_5,5.0,OR,This product is sturdy and has a nice design.  Will last and last.,0,0,0,0,0
514,Home_and_Kitchen_5,5.0,CG,"Without having to use the spout, the spout is a nice piece of equipment.",0,0,0,0,0
724,Home_and_Kitchen_5,1.0,CG,Not as described. Not what I expected. Not what I wanted.,0,0,0,0,0
751,Home_and_Kitchen_5,4.0,CG,"Not super powerful. Creates a nice, suction-free surface.",0,0,0,0,0
957,Home_and_Kitchen_5,5.0,CG,"great brushes, I wind up using a whole bunch of these for all kinds of things.",0,0,0,0,0
965,Home_and_Kitchen_5,5.0,CG,It runs quiet and eliminated some of the noise we've heard in our bedroom. I'm not sure how,0,0,0,0,0
1072,Home_and_Kitchen_5,5.0,CG,"Beautiful color, really brightened up my room and the curtains are very soft.",0,0,0,0,0
1080,Home_and_Kitchen_5,2.0,CG,Serious off-gassing!!! ugh!  Not only do you have to clean the area around the,0,0,0,0,0
1119,Home_and_Kitchen_5,4.0,OR,"This is a nice little lamp, but the color in the picture is not accurate; it is not purple, it is fuschia.",0,0,0,0,0
1547,Home_and_Kitchen_5,5.0,CG,"I can't wait to see what happens when the ice gets too cold.Nice, sturdy, and functional.  Great for the price. ",0,0,0,0,0
1555,Home_and_Kitchen_5,4.0,CG,everything is great. no more bulky suction cups. My husband likes it too!  It is so easy to use.,0,0,0,0,0
3727,Home_and_Kitchen_5,4.0,CG,"The AVEX Brew Pint Glass, Stainless Steel, Comes With a Manual Instructions Manual for Brew Pint Glass. The AVEX Brew Pint Glass, Stainless Steel, Comes With a Manual Instructions Manual for Brew Pint Glass. The AVEX Brew Pint Glass, Stainless Steel, Comes With a Manual Instructions Manual for Brew Pint Glass. The AVEX Brew Pint Glass, Stainless Steel, Comes With a Manual Instructions Manual for Brew Pint Glass. The AVEX Brew Pint Glass, Stainless Steel, Comes With a Manual Instructions Manual for Brew Pint Glass. The AVEX Brew Pint Glass, Stainless Steel, Comes With a Manual Instructions Manual for Brew Pint Glass. The AVEX Brew Pint Glass, Stainless Steel, Comes With a Manual Instructions Manual for Brew Pint Glass.",0,0,0,0,0
4073,Sports_and_Outdoors_5,5.0,CG,Great Tool to add to your EDC. Easy to use and make a difference.,0,0,0,0,0
4079,Sports_and_Outdoors_5,5.0,CG,"Good light for night sporting, hiking or camping.  Easy to adjust and turn up the volume and",0,0,0,0,0
4158,Sports_and_Outdoors_5,5.0,CG,"Never give your camelback to a friend, let them ride for a while, just in case.",0,0,0,0,0
4161,Sports_and_Outdoors_5,5.0,CG,Great reception. Easy to tune and set up. Great value for the money.This is a great,0,0,0,0,0
4209,Sports_and_Outdoors_5,4.0,OR,Used it for the first time yesterday and it worked great.,0,0,0,0,0
4269,Sports_and_Outdoors_5,5.0,CG,Good and efective at 50% off.  Great value for the money!This is a,0,0,0,0,0
4349,Sports_and_Outdoors_5,5.0,CG,This lure does entice strikes.  I have an old reel that came with this lure and I,0,0,0,0,0
4357,Sports_and_Outdoors_5,5.0,CG,This works faster and with more effort you can get a good grip on your rifle.Very nice.,0,0,0,0,0
4374,Sports_and_Outdoors_5,2.0,CG,Meh.  Was a much better fit than the knee pads I had on my knee. ,0,0,0,0,0
4454,Sports_and_Outdoors_5,5.0,CG,I use these to count the number of pieces of clothing I have left for my family.,0,0,0,0,0
4666,Sports_and_Outdoors_5,3.0,CG,i guess yiu get what i paid for.  i've got a lot of bikes and one,0,0,0,0,0
4675,Sports_and_Outdoors_5,5.0,CG,"Totally does the job, keeps my hands free and keeps my wrist warm.",0,0,0,0,0
4722,Sports_and_Outdoors_5,5.0,CG,"Item as advertised, fast shipping.  I received the product in good condition and my expectations were met",0,0,0,0,0
4733,Sports_and_Outdoors_5,3.0,CG,o. k. but could have saved some money by shipping it in a carrier.,0,0,0,0,0
4865,Sports_and_Outdoors_5,5.0,CG,"muchas gracias, compre desde Venezuela, ancien suo de las m",0,0,0,0,0
5104,Sports_and_Outdoors_5,5.0,CG,Under Armour clothes are always better than the ones you buy for your backpacking trip. I ordered the 32 oz.,0,0,0,0,0
5117,Sports_and_Outdoors_5,5.0,CG,Awesome!  Use it when hiking or camping.  Easy to use and make a difference!  Works as advertised,0,0,0,0,0
5726,Sports_and_Outdoors_5,5.0,CG,"This skull cap did what it was designed to do. It did not make my head itch, but it did not make my skin look like it was chapped.",0,0,0,0,0
5800,Sports_and_Outdoors_5,5.0,OR,This is a Beautiful little knife. The fit and finish is great and it is so small you forget your carrying it. Love this blade. It is a shame they discontinued this chairman series.,0,0,0,0,0
5952,Sports_and_Outdoors_5,5.0,CG,"These bands are amazing. My son has them on and off for a lot of practice. He has been using them for the past month, and they're still holding up.",0,0,0,0,0
8649,Electronics_5,5.0,CG,Still going strong in 2014. I'm hoping to add another one soon.,0,0,0,0,0
8688,Electronics_5,5.0,CG,"Arrived quickly, works fine. Not a big deal.Wanted a full sized USB drive for",0,0,0,0,0
8781,Electronics_5,5.0,OR,The Nikon D40X is the camera that I have. This item replaced the cap I lost. It was a perfect fit.,0,0,0,0,0
8961,Electronics_5,5.0,OR,I've been using these for a few weeks now and I have had no problems. The build quality is very good on these.,0,0,0,0,0
9060,Electronics_5,5.0,CG,"Excellent antenna,  strong magnet,  strong cable.  Easy to install.  Great product!  Works as advertised.",0,0,0,0,0
9198,Electronics_5,5.0,OR,"It works really great as it is a replacement for an old Walkman. My wife loves and it sounds amazingly good. the radio is pretty good, too.",0,0,0,0,0
9442,Electronics_5,5.0,CG,Good HDMI cables to hook up to the TV and you can't go wrong with this!  The cables are sturdy and the fit is solid.,0,0,0,0,0
9666,Electronics_5,5.0,CG,Great camera backpack. I wanted something to carry with me in the car or my bag. I just wanted a pair of ear buds. The Bose is the perfect fit.,0,0,0,0,0
10711,Electronics_5,3.0,CG,"My wireless connection drops from about 20 feet to about 15 feet.  This is a major issue.  If you are trying to run a wireless network through a wall, you should go to the router and look at the Bluetooth device.  Otherwise, if you are using the device for the web browsing, it's a huge issue.  If you have a router that is really capable of handling",0,0,0,0,0
11132,Electronics_5,5.0,OR,"This is the best bluetooth keyboard I have ever used. I have one for an ipad mini and it is very durable and works very well. I have no problem with it connecting to my ipad. I don't have to worry about dropping it, (I dropped it a few weeks ago and the case I had on it protected it, but the case broke) that's why I decided to get a more durable case and had always wished I could type like a lap top. It does add some weight to the ipad, but it is worth the weigh for the protection and usage. I love it and would recommend it to anyone.",0,0,0,0,0
11636,Electronics_5,5.0,CG,"This CD Manual Disc Repair (CDR) Manual Manual Manual

The CD Manual Manual Manual Manual is an excellent DVD repair manual, designed to help you understand the process of how to properly repair a CD. It contains a detailed, thorough description of the process of setting up CD-ROM drives, including how to format the CD, which CD-ROM discs to format, how to use CD-ROM drives to format, how to format CD-ROM discs to format, how to format CD-ROM discs to format, how to format CD-ROM discs to format, how to format CD-ROM discs to format, how to format CD-ROM discs to format, how to format CD-ROM discs to format, how to format CD-ROM discs to format, how to format CD-ROM discs to format, how to format CD-ROM discs to format, how to format CD-ROM discs to format, how to format CD-ROM discs to format, how to format CD-ROM",0,0,0,0,0
12081,Movies_and_TV_5,4.0,CG,"Another great movie by Russell Crowe, with a twist of a plot that makes the viewer believe he",0,0,0,0,0
12196,Movies_and_TV_5,5.0,OR,"Although Two Gladiators is a little better, this one is good also.",0,0,0,0,0
12227,Movies_and_TV_5,5.0,CG,"Awesome series, I've watched it more than once.  I've also watched it a dozen times",0,0,0,0,0
12358,Movies_and_TV_5,4.0,CG,Esther Williams movies are always better than the ones we watch them in.,0,0,0,0,0
12507,Movies_and_TV_5,4.0,CG,Good show.  Did not find it entertaining.  Not for children.  Would not recommend.,0,0,0,0,0
12597,Movies_and_TV_5,5.0,CG,Share a childhood favorite with this movie and let us know what you think!This movie was one of,0,0,0,0,0
12620,Movies_and_TV_5,5.0,CG,"when you can make life better.)

Waking the Dead

This movie was one of",0,0,0,0,0
12736,Movies_and_TV_5,5.0,OR,I love the story I love the action I love the Captain America cameo very good movie 5 out of 5,0,0,0,0,0
12795,Movies_and_TV_5,4.0,CG,"Really enjoying this. Characters continue to grow and mature as they continue to grow, and the story continues to expand",0,0,0,0,0
12851,Movies_and_TV_5,5.0,CG,Great for grown ups kids and a whole bunch of fun for adults.greatThis movie was one of the worst movie,0,0,0,0,0
13066,Movies_and_TV_5,5.0,CG,"Funny, cute, charming. with a real heart. Not for children. Like the other children.",0,0,0,0,0
13121,Movies_and_TV_5,4.0,CG,"Good movie if you like old movies and movies about magic.  Also, if you like old movies and movies about the occult, then",0,0,0,0,0
13225,Movies_and_TV_5,5.0,CG,"EX-cellent; truly excellent:  well-produced, well acted. Highly recommended. Thank you!Very good.",0,0,0,0,0
13276,Movies_and_TV_5,1.0,CG,Pleeeaaase stop sending those irritating little ones the message that you're either a bigot or a person who doesn't care about the people you,0,0,0,0,0
13286,Movies_and_TV_5,4.0,CG,i grew up with guys that were suave and funny.  I also enjoyed the way he acted.  I had to watch a few episodes to,0,0,0,0,0
13436,Movies_and_TV_5,5.0,CG,This is the 4th or 5th season of the Sherlock Holmes series.  The series ran from 1963 to 1966.  The first season aired in the UK and Canada,0,0,0,0,0
13473,Movies_and_TV_5,4.0,CG,"Nice lead up to a weekend of professional wrestling, which included a lot of actual wrestling action, we get a peek into the minds of the wrestlers themselves as they try to take",0,0,0,0,0
15567,Movies_and_TV_5,5.0,CG,"The Green Prince  Musicbox (Cisco)

Two-Disc Collection

Disc 1

Disc 2

Disc 3

Disc 4

Disc 5

Disc 6

Disc 7

Disc 8

Disc 9

Disc 10

Disc 11

Disc 12

Disc 13

Disc 14

Disc 15

Disc 16

Disc 17

Disc 18

Disc 19

Disc 20

Disc 21

Disc 22

Disc 23

Disc 24

Disc 25

Disc 26

Disc 27

Disc 28

Disc 29

Disc 30

Disc 31

Disc 32

Disc 33

Disc 34

Disc 35

Disc 36

Disc 37

Disc 38

Disc 39

Disc 40

Disc 41

Disc 42

Disc 43

Disc 44

Disc 45

Disc 46

Disc 47

Disc 48

Disc 49

Disc 50

Disc 51

Disc 52

Disc 53

Disc 54

Disc 55

Disc 56

Disc 57

Disc 58

Disc 59

Disc 60

Disc 61

Disc 62

Disc 63

Disc 64

Disc 65

Disc 66

Disc 67

Disc 68

Disc 69

Disc 70

Disc 71

Disc 72

Disc 73

Disc 74

Disc 75

Disc 76

Disc 77

Disc 78

Disc 79

Disc 80

Disc 81

Disc 82",0,0,0,0,0
15603,Tools_and_Home_Improvement_5,5.0,CG,"appears to be a well made tool, with a good set of safety glasses, a strong edge",0,0,0,0,0
15619,Tools_and_Home_Improvement_5,4.0,CG,does as advertised. better than what I expected. We love this saw.,0,0,0,0,0
15957,Tools_and_Home_Improvement_5,5.0,CG,Quite easy installation. Solar Power (Cordless) is included.  There is a built-,0,0,0,0,0
15962,Tools_and_Home_Improvement_5,5.0,CG,"Works great!  Very bright, easy to use. Easy to program.",0,0,0,0,0
15976,Tools_and_Home_Improvement_5,3.0,CG,"Very bright LED light, but not bright enough to see in the dark.",0,0,0,0,0
15996,Tools_and_Home_Improvement_5,5.0,OR,Great product for the price.  Very bright and the changing colors are great.,0,0,0,0,0
16025,Tools_and_Home_Improvement_5,2.0,CG,"""Died"" in about one month. I replaced the one in the basement.",0,0,0,0,0
16044,Tools_and_Home_Improvement_5,4.0,CG,Exactly as I wanted! Can't say enough good things about this tool.,0,0,0,0,0
16159,Tools_and_Home_Improvement_5,5.0,CG,Thy are great went up and down the hall and they are all nice and bright.,0,0,0,0,0
16189,Tools_and_Home_Improvement_5,4.0,CG,Appears well made (in comm't that it's an inch longer than a standard toilet seat),0,0,0,0,0
16295,Tools_and_Home_Improvement_5,5.0,CG,Excellent quality. Watch their promotional videos for more information. Very good quality.,0,0,0,0,0
16384,Tools_and_Home_Improvement_5,5.0,CG,"You want to see a better picture, you need to take a photo of the entire thing. ",0,0,0,0,0
16386,Tools_and_Home_Improvement_5,4.0,CG,The Honeywell water cooler has a built in water pressure controller that will control how much water is inside,0,0,0,0,0
16682,Tools_and_Home_Improvement_5,5.0,OR,"It is powerful and it looks nice.  For the price, you can't beat it.  Recommended.  Easy to install.  Bought two.",0,0,0,0,0
16921,Tools_and_Home_Improvement_5,5.0,CG,Why would one own any more of these?  Not really.  These work well and are very sturdy.  I've used them on,0,0,0,0,0
18447,Tools_and_Home_Improvement_5,4.0,CG,It's great (borderline essential) to have an easy way to make sure your work is done properly.  It is so easy to open the door and it is easy to figure out what you are doing.  I have been in the field for years and have learned how to operate the door.  I have used it with a portable ladder and a cordless workhorse.  It has all the tools needed for a very small,0,0,0,0,0
18893,Tools_and_Home_Improvement_5,3.0,CG,"got tired of the fluorescent lights.  But, these are a nice light for the money.  I'll be buying more.

Update:  I bought two of these bulbs for my family room in the hallway.  They were about the same price as the bulbs in the bathroom and a bit smaller than the bulbs in the upstairs room.  They are a little brighter than the fluorescent lights but still bright enough to see if you're in the hallway.

Update 2:  I bought another one for the master bedroom.  I'm not sure how long it will last but it's nice to have more light at night.  I can't say how long it will last but I'm hoping it",0,0,0,0,0
19531,Pet_Supplies_5,5.0,CG,"Really has helped with my dog's anxiety.  I've tried other pills, but this one has",0,0,0,0,0
19568,Pet_Supplies_5,1.0,CG,"Wast of money, didn't hang on to the leash, and I didn't need it.",0,0,0,0,0
19777,Pet_Supplies_5,5.0,OR,"Puppy loves this you and I love the ""creepy kid laugh"" it does.",0,0,0,0,0
19884,Pet_Supplies_5,4.0,CG,Cats like them. No idea what they are.We have two dogs and they love this stuff,0,0,0,0,0
19899,Pet_Supplies_5,2.0,CG,"""MINIMAL"" Attractactant, IF ANY... (Cats are very picky",0,0,0,0,0
19947,Pet_Supplies_5,5.0,OR,The six squeakers are great.  I think this toy will last a long time!,0,0,0,0,0
20008,Pet_Supplies_5,5.0,OR,"Great price, great product. My vet says these are very good for my dogs hip problems.",0,0,0,0,0
20111,Pet_Supplies_5,5.0,CG,This shampoo always makes my dog's skin shiny and shiny again.  This shampoo doesn't just make,0,0,0,0,0
20337,Pet_Supplies_5,5.0,CG,My dogs keep these on!  They are the best!  My dogs love them!Very nice.,0,0,0,0,0
20338,Pet_Supplies_5,5.0,CG,My fish really enjoy this food.  It's a good price and my fish seem to like it.,0,0,0,0,0
