id,category,rating,label,text_,class_fcnn_bge,random_forest,xgboost,correct_count,ensemble_vote
20432,Pet_Supplies_5,1.0,CG,for $ 6 dollars I would have given it 5 stars but it's my 2nd order and they're so,0,0,0,0,0
20693,Pet_Supplies_5,5.0,OR,"My Aussie loves crates, and especially this one. It is well made, large, and easy to clean. He has the best room in the house!",0,0,0,0,0
20732,Pet_Supplies_5,5.0,CG,My turtles adore these sticks. I use a large size and they fit nicely. My turtles love them.,0,0,0,0,0
20780,Pet_Supplies_5,3.0,CG,"My cats don't show any interest in the food, which is a shame because my cats are pretty picky and won't eat anything",0,0,0,0,0
20968,Pet_Supplies_5,5.0,CG,Works great on my dog. She is an aggressive chewer and will turn her nose up at anything she gets in the dish.,0,0,0,0,0
21114,Pet_Supplies_5,5.0,OR,This is a really good brush. I like the way it retracts and the hair just wipes off of it. I have a Golden Retriever that sheds a lot. It works great.,0,0,0,0,0
21683,Pet_Supplies_5,5.0,CG,"My dogs love these chews.  They are the best.  My dogs love them too!  They are so soft and absorbant, and they're the perfect size for a dog that's prone to biting. ",0,0,0,0,0
21909,Pet_Supplies_5,5.0,CG,Adorable and perfect.  Its perfect for my pup to lie down in and play with.  She doesn't move at all and I don't have to worry about her pulling.  This is a great toy and she loves it.I was skeptical about,0,0,0,0,0
22003,Pet_Supplies_5,5.0,CG,"The cats love this. I'm not sure if the cats are too keen on this, but I'm sure they are. The cats will eat it, but if you don't have a cat that likes to chew on things, I would suggest it.",0,0,0,0,0
22102,Pet_Supplies_5,5.0,OR,"This is a very good food.  Looking at the Dog Food Advisor website, it is ranked as a 5 star food.  The only problem I had was that it made my puppy a little gassy, but he is prone to tummy problems anyway,per my vet.  I am currently using the wellness core conned puppy food.",0,0,0,0,0
22218,Pet_Supplies_5,5.0,CG,"I put these on my dog and he started to bark.  I tried to keep him from jumping on them but the leash broke, so I bought the Tuck-a-Tuck.  I still use them on my dog, but I don't see any problem with them.  They work great with",0,0,0,0,0
23335,Pet_Supplies_5,4.0,CG,"Maybe if you have a dog with a wide mouth you might need to make a small change. I think it's a good idea to have some guidelines when it comes to how much food you should give your dog. Some people think it's ok to give some food to your dog and others say it's ok to give them a treat. If you have a dog with a long mouth or a sensitive stomach, I think that's fine. If you have a dog that's sensitive to eating something that is hard to digest, I'd suggest changing that up a bit. I've found that having a dog with a sensitive stomach is not as important to your dog as having a hard body and to a dog that is sensitive to eating something that is hard to digest. My dog also likes some of the soft treats she gets but she doesn't like the soft ones.",0,0,0,0,0
23890,Kindle_Store_5,5.0,OR,THIS is a very good second book to the series. I am anxiously waiting for the third.,0,0,0,0,0
23895,Kindle_Store_5,4.0,CG,"Great series, get totally drawn into it and let's just say it's one of the best reads",0,0,0,0,0
23922,Kindle_Store_5,3.0,CG,Good for tiny tots. However I find it hard to put down.,0,0,0,0,0
24118,Kindle_Store_5,5.0,OR,I enjoyed the two stories contained in this book. These are the only books by these authors that I have read.,0,0,0,0,0
24210,Kindle_Store_5,3.0,OR,"a good book, interesting story, kept my interest.  nothing exceptional, just a good, solid read.  I would recommend this book",0,0,0,0,0
24320,Kindle_Store_5,4.0,OR,"I am a huge fan of the whole series, they make for and excellent short read and have very unique ideas and concepts.",0,0,0,0,0
24378,Kindle_Store_5,5.0,CG,"Excellent ideas for everyone no matter what you are looking for.

If you are looking for a fast read, this",0,0,0,0,0
24396,Kindle_Store_5,4.0,OR,I really enjoyed reading this book and can't wait to read the rest of the series. I loved the characters and the story line.,0,0,0,0,0
24453,Kindle_Store_5,5.0,CG,"This is a beautiful story.

Well written.

WOW!!!

I just loved this book.
",0,0,0,0,0
24736,Kindle_Store_5,5.0,OR,Loved the story and characters. It will keep you entertained and interested in it until the end. The romance and sex is outstanding and the setting is great.,0,0,0,0,0
24893,Kindle_Store_5,5.0,CG,I wanted to start selling this book and I couldn't wait to start my journey. I'm glad I did.  The book is a good start to,0,0,0,0,0
25281,Kindle_Store_5,5.0,CG,"Even though not having the time to read the first part of the series, I was excited to read the second part. The second part was also fantastic!

This is a great story",0,0,0,0,0
25364,Kindle_Store_5,5.0,OR,"I like the plot, I enjoyed the book. The characters are likable and I understood why the female lead acted the way she did because of past hurts. The books was a good length and the ending was satisfying.",0,0,0,0,0
25944,Kindle_Store_5,5.0,CG,"Levi and Nika! Need I say more?

I loved Nika and her character. She was a strong, confident, loving, compassionate and caring person. She had a strong heart and it was obvious she was in love with Nika.",0,0,0,0,0
26065,Kindle_Store_5,5.0,CG,"as I was reading I was caught up in the story.

The story starts out with Liam and Sofia finding each other, both with their own personal agendas. They fall in love with each other and are in love with each other for some time. After some time they have a",0,0,0,0,0
26275,Kindle_Store_5,5.0,CG,"Here we are again with the second part of the series.

The story starts with the hero (as we know him) returning to the small town of Bear Lake after his wife's death.  He is in the process of applying for a job with the local bakery.  He is a man who has lost his",0,0,0,0,0
26471,Kindle_Store_5,5.0,CG,Kennedy was obsessed with Chopra and his family. His father was a cowboy who had a strong interest in Chopra. Chopra's grandfather was a social worker who worked in a local newspaper. Chopra had no idea that Chopra was a hockey player. Chopra was shocked when Chopra's father found out about Chopra's birth.,0,0,0,0,0
26700,Kindle_Store_5,5.0,CG,"In The Liar and Other Stories by T. J. Tootree

The Liar and Other Stories by T. J. Tootree

The Liar and Other Stories by T. J. Tootree

The Liar and Other Stories by T. J. Tootree

The Liar and Other Stories by T. J.",0,0,0,0,0
26900,Kindle_Store_5,5.0,CG,"I'm so happy that Camryn has finally come to terms with her past and is now a full time woman. I know I am, but I am still a complete mess. I can't even begin to describe how much I loved her. Camryn is one of my favorite characters in the entire series. I have read the entire series, and I have not lost a single one of them. I can't wait to read the next installment.I enjoyed this book.",0,0,0,0,0
28478,Books_5,5.0,CG,Gorgeous artwork.  Great for a book club.  Not for a book club. ,0,0,0,0,0
28570,Books_5,5.0,CG,"Typical Dresden Files adventure. Fun, suspenseful, and very funny.",0,0,0,0,0
28576,Books_5,5.0,CG,"As always, Rebus never fails to leave you with a smile.

If you have been",0,0,0,0,0
28970,Books_5,5.0,CG,"Good easy summer read kind of book, with lots of action and lots of suspense. I just hope she",0,0,0,0,0
29055,Books_5,5.0,CG,"Love Joe Gunther Books. Well written, well thought out and researched.  This is a must read.",0,0,0,0,0
29075,Books_5,5.0,CG,Disturbingly creepy in every way!  I couldn't put it down.  I just wanted to go,0,0,0,0,0
29120,Books_5,5.0,OR,A very good read  that kept my interest and if you enjoy history I recommend this book.  I loved it.,0,0,0,0,0
29172,Books_5,5.0,CG,"Passionate, loving. One of the best books I've ever read.

If you're looking for",0,0,0,0,0
29187,Books_5,5.0,CG,"Suspenseful.  When you thought that an entire book could be summed up by one single word, you",0,0,0,0,0
29374,Books_5,2.0,CG,"Sorry, it's a great concept, but the story isn't what it seems.  I don't think anyone should be",0,0,0,0,0
29463,Books_5,5.0,CG,"I almost always give Sandford a pass, but I just wasn't as happy with the way he handled the two stories.",0,0,0,0,0
29643,Books_5,5.0,CG,Very inspiring. I work at a financial firm and have never heard of anyone who did not enjoy the book.  I had to read it before,0,0,0,0,0
29945,Books_5,5.0,OR,"I have read the the previous books, love the characters and the plots.  I know I won't be disappointed.  Very good author.  It arrived today, Mothers Day, perfect.  Definately recommend.",0,0,0,0,0
30542,Books_5,5.0,OR,This book was a lot of fun to read. The story line was compelling and his writing style makes this an easy read.  I had a hard time putting it down.  This was my first Greg Iles book and I am now looking forward to reading many more,0,0,0,0,0
30760,Books_5,5.0,CG,"""The Shambling Guide To New York City"" by John Grisham.

The Shambling Guide To New York City is the most comprehensive and comprehensive book ever written on the subject of urban planning. It covers the most comprehensive and comprehensive of urban planning principles and is the foundation of the",0,0,0,0,0
31040,Books_5,2.0,CG,"Patterson has marketed his name and his books as a ""dramatic, riveting, and deeply moving read,"" but the reader must also remember that the illustrations are not always as clear as they seem.  It's a shame that this one was not made into a movie.  In fact, if you have read the book, you can be sure that",0,0,0,0,0
32801,Toys_and_Games_5,5.0,CG,Super Brand New! Great Product!!My daughter loves this!Very cute and easy to use!Very,0,0,0,0,0
32898,Toys_and_Games_5,5.0,CG,Works good. Makes me happy. Comes with instructions for how to make it.,0,0,0,0,0
33035,Toys_and_Games_5,4.0,CG,My 2 year old niece loves it and she plays with it all the time.,0,0,0,0,0
33086,Toys_and_Games_5,5.0,CG,"For the kids who make this game, they love it.  We play it almost every day.",0,0,0,0,0
33136,Toys_and_Games_5,5.0,OR,Such fun for little girls. Pieces went together great. The detail is nice.,0,0,0,0,0
33174,Toys_and_Games_5,5.0,CG,"its nice, like the old time ones, but the kids loved it.",0,0,0,0,0
33249,Toys_and_Games_5,1.0,OR,"Have bought many Nerf guns for my kids, and this has the poorest performance.",0,0,0,0,0
33251,Toys_and_Games_5,3.0,CG,they tend to inflate not only when you push the handle but also when you move the handle.,0,0,0,0,0
33288,Toys_and_Games_5,4.0,CG,"the frail makes him look more real, but it is a real shame that he doesn't look like",0,0,0,0,0
33312,Toys_and_Games_5,5.0,OR,We have had this for years and the kids still love to hop on it.,0,0,0,0,0
33481,Toys_and_Games_5,5.0,CG,Lightning fast shipping. Excellent customer service. Item was packaged well.,0,0,0,0,0
33485,Toys_and_Games_5,5.0,CG,"great replacement discs for your old ones, as well. I will say that my kids are pretty good",0,0,0,0,0
33512,Toys_and_Games_5,5.0,OR,Bought this for a costume for my son. He loved it. Very durable and awesome for any cosplay.,0,0,0,0,0
33544,Toys_and_Games_5,2.0,CG,This set is very flimsy and broke within a week. I will return this set.,0,0,0,0,0
33554,Toys_and_Games_5,5.0,CG,Perfect to throw in my kid's birthday cake and make them all love it. I would recommend.,0,0,0,0,0
33564,Toys_and_Games_5,5.0,OR,My child loves these.  They are very sturdy cardboard.  She loves taking the lids on and off.,0,0,0,0,0
33595,Toys_and_Games_5,4.0,CG,"That's my biggest beef. Otherwise, it's a very fun game.",0,0,0,0,0
33697,Toys_and_Games_5,5.0,CG,Even our 6 year old son has been fascinated with these for a long time. I was surprised to find,0,0,0,0,0
33786,Toys_and_Games_5,5.0,CG,My grandson loves these keys.  He uses them as part of a puzzle for a variety of activities. ,0,0,0,0,0
33803,Toys_and_Games_5,5.0,OR,"Good quality, great colors.  Very pleased with this puzzle.  It is just the right level of difficulty and fun together",0,0,0,0,0
33819,Toys_and_Games_5,5.0,OR,"Very pleased with the quality of this cute little train set, the detail and colors makes it a very cute toy train.",0,0,0,0,0
34407,Toys_and_Games_5,5.0,CG,This floating chip golf island is an amazing design and fun for all ages!  I would recommend this for any summer game!  The floating chip is the perfect,0,0,0,0,0
34495,Toys_and_Games_5,5.0,OR,"I bought these for my son and he loves them. If they have one downside, it is the fact that the cardboard coukld be a little thicker to add strength to the product.",0,0,0,0,0
34937,Toys_and_Games_5,5.0,OR,"This car is awesome! My son loves it and drives it all over the front room, he has crashed it a couple times and the only thing that has happened is a little paint scuff, the body still intact and everything! We love this car",0,0,0,0,0
34944,Toys_and_Games_5,5.0,OR,"I bought this for my sons 15th birthday. He loves it and has a lot of fun. It flies VERY high for a toy and the camera is awesome. You download the app and use as the control screen. Very easy to lose, its white.",0,0,0,0,0
35034,Toys_and_Games_5,4.0,OR,"I bought this for my 6 month old twins (Boy & Girl) They mainly chew on it. It keeps them entertained for a few minutes. It is more entertaining if an adults uses it to interact with the baby.

The quality is great. It will last a long time.",0,0,0,0,0
36589,Clothing_Shoes_and_Jewelry_5,5.0,CG,Love them!! Great flippies plus they fit well!!Wife loved it.,0,0,0,0,0
36602,Clothing_Shoes_and_Jewelry_5,5.0,CG,Love love this shirt....and received many compliments.  It is thick enough to cover my belly button,0,0,0,0,0
36959,Clothing_Shoes_and_Jewelry_5,5.0,CG,"Best nursing bra ever! After reading reviews, I ordered a size up. This bra is a bit",0,0,0,0,0
37035,Clothing_Shoes_and_Jewelry_5,4.0,CG,Shorter than expected but still looks good. Overall a good purchase.,0,0,0,0,0
37053,Clothing_Shoes_and_Jewelry_5,5.0,CG,"I needed a comfy fleece, and I bought these in two different colors! They are warm",0,0,0,0,0
37081,Clothing_Shoes_and_Jewelry_5,5.0,OR,I love the fit and the feel of the fabric. I will order more.,0,0,0,0,0
37146,Clothing_Shoes_and_Jewelry_5,5.0,CG,Perfect. These laces were exactly what I wanted.  I was able to make them work as,0,0,0,0,0
37214,Clothing_Shoes_and_Jewelry_5,5.0,CG,Love it. Can easily be worn as a nightgown.,0,0,0,0,0
37265,Clothing_Shoes_and_Jewelry_5,5.0,OR,I love this scarf...the colors are wonderful the design creative and the fabric is very soft.,0,0,0,0,0
37379,Clothing_Shoes_and_Jewelry_5,3.0,CG,"Cramped, not the quality fabric that I expected.  Not what I wanted for a dress.",0,0,0,0,0
37465,Clothing_Shoes_and_Jewelry_5,4.0,CG,Great looking shoes but produce a little bit of a popping noise when walking.  I have them in,0,0,0,0,0
37555,Clothing_Shoes_and_Jewelry_5,5.0,CG,My new favorite go to pair of shoes.  I've always wanted to have a pair of these,0,0,0,0,0
37565,Clothing_Shoes_and_Jewelry_5,4.0,OR,My only complaint is that the straps were a bit long but very good quality; will buy this brand again.,0,0,0,0,0
37571,Clothing_Shoes_and_Jewelry_5,5.0,OR,"They fit perfect, they look expensive, they are the most confortable shoes that i had ever. I love the design",0,0,0,0,0
37884,Clothing_Shoes_and_Jewelry_5,4.0,CG,"While they do fit, I find it difficult to find comfortable shoes that are close to the top of my feet.",0,0,0,0,0
37898,Clothing_Shoes_and_Jewelry_5,2.0,CG,Absolutely see through. Must use a 9. 5 inch shoe for a lot of work. Very pretty.,0,0,0,0,0
38184,Clothing_Shoes_and_Jewelry_5,5.0,CG,First time I bowled in a sporting event with my Dad I saw him wearing a dress and he was so impressed.,0,0,0,0,0
38776,Clothing_Shoes_and_Jewelry_5,5.0,CG,"I WISH THEY CARRIED LARGER AND USED THEM FOR EVERYONE TO GIVE TO ME!  I'm so happy I did.  I also get the shoulders of the pants,",0,0,0,0,0
39157,Clothing_Shoes_and_Jewelry_5,5.0,OR,So Im 5'7 175lbs and I bought this jacket in a large. I absolutely love it just fit a little too small for me. I have long arms and a long torso. Im keeping the jacket but switching to a bigger size. The style is so cute and I love the hood.,0,0,0,0,0
